naics_code_2022,naics_title_2022,cbp_mapping_type,cbp_source_naics_2017_codes,cbp_establishments_2022,cbp_employment_2022,cbp_annual_payroll_usd_2022,cbp_average_annual_pay_usd_2022
113110,Timber Tract Operations,direct,113110,477,3769,247657000,65708.94
113210,Forest Nurseries and Gathering of Forest Products,direct,113210,184,983,52175000,53077.31
113310,Logging,direct,113310,7465,44989,2473145000,54972.22
114111,Finfish Fishing,direct,114111,1548,3256,312531000,95986.18
114112,Shellfish Fishing,direct,114112,969,1813,103942000,57331.49
114119,Other Marine Fishing,direct,114119,120,275,30261000,110040.0
114210,Hunting and Trapping,direct,114210,434,1899,86043000,45309.64
115111,Cotton Ginning,direct,115111,186,1974,123544000,62585.61
115112,"Soil Preparation, Planting, and Cultivating",direct,115112,2200,11841,716965000,60549.36
115113,"Crop Harvesting, Primarily by Machine",direct,115113,382,2723,159075000,58419.02
115114,Postharvest Crop Activities (except Cotton Ginning),direct,115114,1101,30666,1540441000,50232.86
115115,Farm Labor Contractors and Crew Leaders,direct,115115,656,20633,785288000,38059.81
115116,Farm Management Services,direct,115116,738,5178,354774000,68515.64
115210,Support Activities for Animal Production,direct,115210,4893,23026,998941000,43383.18
115310,Support Activities for Forestry,direct,115310,1979,15609,936850000,60019.86
211120,Crude Petroleum Extraction,direct,211120,3973,58551,10449305000,178465.01
211130,Natural Gas Extraction,direct,211130,1303,26219,4266223000,162714.94
212210,Iron Ore Mining,direct,212210,26,4836,528811000,109348.84
212220,Gold Ore and Silver Ore Mining,aggregated_2017_to_2022,212221|212222,189,15753,1691069000,107349.01
212230,"Copper, Nickel, Lead, and Zinc Mining",direct,212230,59,16142,1537422000,95243.59
212290,Other Metal Ore Mining,aggregated_2017_to_2022,212291|212299,55,3387,419443000,123839.09
212311,Dimension Stone Mining and Quarrying,direct,212311,395,5138,317032000,61703.39
212312,Crushed and Broken Limestone Mining and Quarrying,direct,212312,1388,25891,1901906000,73458.19
212313,Crushed and Broken Granite Mining and Quarrying,direct,212313,286,6061,470710000,77662.1
212319,Other Crushed and Broken Stone Mining and Quarrying,direct,212319,381,6142,508790000,82837.84
212321,Construction Sand and Gravel Mining,direct,212321,2227,24864,1815211000,73005.59
212322,Industrial Sand Mining,direct,212322,207,5612,469740000,83702.78
212323,"Kaolin, Clay, and Ceramic and Refractory Minerals Mining",aggregated_2017_to_2022,212324|212325,117,4213,309593000,73485.16
212390,Other Nonmetallic Mineral Mining and Quarrying,aggregated_2017_to_2022,212391|212392|212393|212399,226,9864,903951000,91641.42
213111,Drilling Oil and Gas Wells,direct,213111,2008,53277,5405172000,101454.14
213112,Support Activities for Oil and Gas Operations,direct,213112,9212,190758,19469508000,102063.91
213113,Support Activities for Coal Mining,direct,213113,187,3154,287575000,91177.87
213114,Support Activities for Metal Mining,direct,213114,236,5227,559880000,107113.07
213115,Support Activities for Nonmetallic Minerals (except Fuels) Mining,direct,213115,204,3093,248424000,80318.14
221111,Hydroelectric Power Generation,direct,221111,552,4633,508017000,109651.85
221112,Fossil Fuel Electric Power Generation,direct,221112,1799,66913,8826107000,131904.22
221113,Nuclear Electric Power Generation,direct,221113,164,38376,5133046000,133756.67
221114,Solar Electric Power Generation,direct,221114,621,7822,1054415000,134801.2
221115,Wind Electric Power Generation,direct,221115,629,8410,1139337000,135474.08
221116,Geothermal Electric Power Generation,direct,221116,44,1335,166908000,125024.72
221117,Biomass Electric Power Generation,direct,221117,113,2513,273836000,108967.77
221118,Other Electric Power Generation,direct,221118,160,952,129202000,135716.39
221121,Electric Bulk Power Transmission and Control,direct,221121,364,19570,2959586000,151230.76
221122,Electric Power Distribution,direct,221122,8456,354608,44638820000,125882.16
221210,Natural Gas Distribution,direct,221210,2420,91556,10269552000,112166.89
221310,Water Supply and Irrigation Systems,direct,221310,4430,40710,3002986000,73765.32
221320,Sewage Treatment Facilities,direct,221320,562,6096,414866000,68055.45
221330,Steam and Air‑Conditioning Supply,direct,221330,111,1720,197988000,115109.3
236115,New Single-family Housing Construction (Except For-Sale Builders),direct,236115,59568,238333,15139468000,63522.33
236116,New Multifamily Housing Construction (except For-Sale Builders),direct,236116,3931,50573,5221010000,103237.1
236117,New Housing For-Sale Builders,direct,236117,12612,130923,14780215000,112892.43
236118,Residential Remodelers,direct,236118,133345,462690,25469622000,55046.84
236210,Industrial Building Construction,direct,236210,3173,75129,6470507000,86125.29
236220,Commercial and Institutional Building Construction,direct,236220,39005,618523,57022954000,92192.13
237110,Water and Sewer Line and Related Structures Construction,direct,237110,10818,164091,12686499000,77313.8
237120,Oil and Gas Pipeline and Related Structures Construction,direct,237120,2166,175880,14580447000,82899.97
237130,Power and Communication Line and Related Structures Construction,direct,237130,6737,260175,22524053000,86572.7
237210,Land Subdivision,direct,237210,4618,22909,2183946000,95331.35
237310,"Highway, Street, and Bridge Construction",direct,237310,9202,306947,28345235000,92345.7
237990,Other Heavy and Civil Engineering Construction,direct,237990,4673,82453,7483910000,90765.77
311111,Dog and Cat Food Manufacturing,direct,311111,437,28548,1894825000,66373.3
311119,Other Animal Food Manufacturing,direct,311119,1432,31887,1981046000,62127.07
311211,Flour Milling,direct,311211,348,15658,1040423000,66446.74
311212,Rice Milling,direct,311212,89,5521,314791000,57017.03
311213,Malt Manufacturing,direct,311213,39,809,58255000,72008.65
311221,Wet Corn Milling and Starch Manufacturing,direct,311221,70,7715,707464000,91699.81
311224,Soybean and Other Oilseed Processing,direct,311224,181,9175,787694000,85852.21
311225,Fats and Oils Refining and Blending,direct,311225,118,8587,498910000,58100.62
311230,Breakfast Cereal Manufacturing,direct,311230,99,11845,861139000,72700.63
311313,Beet Sugar Manufacturing,direct,311313,32,7010,448460000,63974.32
311314,Cane Sugar Manufacturing,direct,311314,59,7459,579080000,77635.07
311340,Nonchocolate Confectionery Manufacturing,direct,311340,538,27886,1734193000,62188.66
311351,Chocolate and Confectionery Manufacturing from Cacao Beans,direct,311351,280,11908,757040000,63574.07
311352,Confectionery Manufacturing from Purchased Chocolate,direct,311352,998,32664,1543784000,47262.55
311411,"Frozen Fruit, Juice and Vegetable Manufacturing",direct,311411,214,28070,1506299000,53662.24
311412,Frozen Specialty Food Manufacturing,direct,311412,552,60915,3147693000,51673.53
311421,Fruit and Vegetable Canning,direct,311421,811,47466,2980729000,62797.14
311422,Specialty Canning,direct,311422,118,9633,629425000,65340.5
311423,Dried and Dehydrated Food Manufacturing,direct,311423,268,17286,959873000,55528.93
311511,Fluid Milk Manufacturing,direct,311511,421,57058,3652448000,64012.9
311512,Creamery Butter Manufacturing,direct,311512,57,4075,279310000,68542.33
311513,Cheese Manufacturing,direct,311513,579,60219,3756174000,62375.23
311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing",direct,311514,175,17843,1238625000,69417.98
311520,Ice Cream and Frozen Dessert Manufacturing,direct,311520,488,23400,1278814000,54650.17
311611,Animal (except Poultry) Slaughtering,direct,311611,1311,162918,9235124000,56685.72
311612,Meat Processed from Carcasses,direct,311612,1636,130494,7226542000,55378.35
311613,Rendering and Meat Byproduct Processing,direct,311613,197,11196,710779000,63485.08
311615,Poultry Processing,direct,311615,519,229548,10071345000,43874.68
311710,Seafood Product Preparation and Packaging,direct,311710,528,29146,1667486000,57211.49
311811,Retail Bakeries,direct,311811,8979,93603,2900219000,30984.25
311812,Commercial Bakeries,direct,311812,2745,113039,5788234000,51205.64
311813,"Frozen Cakes, Pies, and Other Pastries Manufacturing",direct,311813,228,22444,1103959000,49187.27
311821,Cookie and Cracker Manufacturing,direct,311821,439,31632,1572064000,49698.53
311824,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour",direct,311824,390,23332,1361903000,58370.61
311830,Tortilla Manufacturing,direct,311830,429,20682,945101000,45696.79
311911,Roasted Nuts and Peanut Butter Manufacturing,direct,311911,267,18867,1131768000,59986.64
311919,Other Snack Food Manufacturing,direct,311919,484,48507,2424776000,49988.17
311920,Coffee and Tea Manufacturing,direct,311920,1090,22372,1269646000,56751.56
311930,Flavoring Syrup and Concentrate Manufacturing,direct,311930,170,8621,657418000,76257.74
311941,"Mayonnaise, Dressing and Other Prepared Sauce Manufacturing",direct,311941,402,23972,1442271000,60164.82
311942,Spice and Extract Manufacturing,direct,311942,471,23128,1678230000,72562.69
311991,Perishable Prepared Food Manufacturing,direct,311991,955,74259,3365824000,45325.47
311999,All Other Miscellaneous Food Manufacturing,direct,311999,860,31981,1922155000,60103.03
312111,Soft Drink Manufacturing,direct,312111,610,67219,4329511000,64409.04
312112,Bottled Water Manufacturing,direct,312112,293,11912,769116000,64566.49
312113,Ice Manufacturing,direct,312113,397,5492,303887000,55332.67
312120,Breweries,direct,312120,5165,95186,4223849000,44374.69
312130,Wineries,direct,312130,4494,65192,3691497000,56625.0
312140,Distilleries,direct,312140,1281,23736,1587357000,66875.51
312230,Tobacco Manufacturing,direct,312230,133,11784,965285000,81914.88
313110,"Fiber, Yarn, and Thread Mills",direct,313110,262,20713,876506000,42316.71
313210,Broadwoven Fabric Mills,direct,313210,260,13806,635592000,46037.38
313220,Narrow Fabric Mills and Schiffli Machine Embroidery,direct,313220,174,5173,244986000,47358.59
313230,Nonwoven Fabric Mills,direct,313230,229,16609,1024830000,61703.29
313240,Knit Fabric Mills,direct,313240,109,5278,250445000,47450.74
313310,Textile and Fabric Finishing Mills,direct,313310,599,15084,754420000,50014.58
313320,Fabric Coating Mills,direct,313320,153,7077,449949000,63579.06
314110,Carpet and Rug Mills,direct,314110,225,27178,1353129000,49787.66
314120,Curtain and Linen Mills,direct,314120,1146,20783,785661000,37803.06
314910,Textile Bag and Canvas Mills,direct,314910,1389,22624,1096130000,48449.88
314994,"Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills",direct,314994,130,6371,367458000,57676.66
314999,All Other Miscellaneous Textile Product Mills,direct,314999,2316,28743,1151859000,40074.42
315120,Apparel Knitting Mills,aggregated_2017_to_2022,315110|315190,196,8915,333031000,37356.25
315210,Cut and Sew Apparel Contractors,direct,315210,2316,24661,834865000,33853.66
315250,Cut and Sew Apparel Manufacturing (except Contractors),aggregated_2017_to_2022,315220|315240|315280,1508,27646,1212984000,43875.57
315990,Apparel Accessories and Other Apparel Manufacturing,direct,315990,713,9093,404117000,44442.65
316110,Leather and Hide Tanning and Finishing,direct,316110,167,3121,171261000,54873.76
316210,Footwear Manufacturing,direct,316210,224,9950,459243000,46155.08
316990,Other Leather and Allied Product Manufacturing,aggregated_2017_to_2022,316992|316998,685,12035,501522000,41671.96
321113,Sawmills,direct,321113,2706,78889,4782810000,60627.08
321114,Wood Preservation,direct,321114,361,10842,619675000,57155.05
321211,Hardwood Veneer and Plywood Manufacturing,direct,321211,207,11602,641749000,55313.65
321212,Softwood Veneer and Plywood Manufacturing,direct,321212,75,12620,794858000,62983.99
321215,Engineered Wood Member Manufacturing,aggregated_2017_to_2022,321213|321214,967,46340,2579794000,55671.0
321219,Reconstituted Wood Product Manufacturing,direct,321219,196,14520,997574000,68703.44
321911,Wood Window and Door Manufacturing,direct,321911,1093,62010,3484625000,56194.57
321912,"Cut Stock, Resawing Lumber, and Planing",direct,321912,739,21623,1145174000,52960.92
321918,Other Millwork (including Flooring),direct,321918,1516,35989,1772106000,49240.21
321920,Wood Container and Pallet Manufacturing,direct,321920,2767,59688,2859086000,47900.52
321991,Manufactured Home (Mobile Home) Manufacturing,direct,321991,245,32042,1739538000,54289.31
321992,Prefabricated Wood Building Manufacturing,direct,321992,752,23628,1295602000,54833.33
321999,All Other Miscellaneous Wood Product Manufacturing,direct,321999,2369,36259,1765610000,48694.39
322110,Pulp Mills,direct,322110,39,9453,941308000,99577.7
322120,Paper Mills,aggregated_2017_to_2022,322121|322122,202,44836,3652747000,81469.07
322130,Paperboard Mills,direct,322130,175,37451,3667370000,97924.49
322211,Corrugated and Solid Fiber Box Manufacturing,direct,322211,1052,80507,5522325000,68594.35
322212,Folding Paperboard Box Manufacturing,direct,322212,567,56240,3732454000,66366.54
322219,Other Paperboard Container Manufacturing,direct,322219,266,19625,1182814000,60270.78
322220,Paper Bag and Coated and Treated Paper Manufacturing,direct,322220,708,57432,3889754000,67727.99
322230,Stationery Product Manufacturing,direct,322230,317,15486,852989000,55081.3
322291,Sanitary Paper Product Manufacturing,direct,322291,132,18655,1232948000,66092.09
322299,All Other Converted Paper Product Manufacturing,direct,322299,364,15638,883451000,56493.86
323111,Commercial Printing (except Screen and Books),direct,323111,15430,282135,16718709000,59257.83
323113,Commercial Screen Printing,direct,323113,5800,69967,2973145000,42493.53
323117,Books Printing,direct,323117,385,19283,1029916000,53410.57
323120,Support Activities for Printing,direct,323120,1036,17651,953081000,53995.86
324110,Petroleum Refineries,direct,324110,153,56784,8812320000,155190.19
324121,Asphalt Paving Mixture and Block Manufacturing,direct,324121,1397,16755,1328549000,79292.69
324122,Asphalt Shingle and Coating Materials Manufacturing,direct,324122,200,11075,941797000,85038.1
324191,Petroleum Lubricating Oil and Grease Manufacturing,direct,324191,284,12325,1101361000,89359.92
324199,All Other Petroleum and Coal Products Manufacturing,direct,324199,77,3675,310631000,84525.44
325110,Petrochemical Manufacturing,direct,325110,71,9971,1455090000,145932.2
325120,Industrial Gas Manufacturing,direct,325120,657,15143,1300138000,85857.36
325130,Synthetic Dye and Pigment Manufacturing,direct,325130,125,7896,776567000,98349.42
325180,Other Basic Inorganic Chemical Manufacturing,direct,325180,647,41788,4416363000,105684.96
325193,Ethyl Alcohol Manufacturing,direct,325193,206,10024,896514000,89436.75
325194,"Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing",direct,325194,69,5856,512280000,87479.51
325199,All Other Basic Organic Chemical Manufacturing,direct,325199,870,73222,8485193000,115883.11
325211,Plastics Material and Resin Manufacturing,direct,325211,1258,87075,8435160000,96872.35
325212,Synthetic Rubber Manufacturing,direct,325212,143,10140,918306000,90562.72
325220,Artificial and Synthetic Fibers and Filaments Manufacturing,direct,325220,122,14565,830263000,57003.98
325311,Nitrogenous Fertilizer Manufacturing,direct,325311,205,6904,901432000,130566.63
325312,Phosphatic Fertilizer Manufacturing,direct,325312,78,5952,604351000,101537.47
325320,Pesticide and Other Agricultural Chemical Manufacturing,direct,325320,246,11988,1079764000,90070.4
325411,Medicinal and Botanical Manufacturing,direct,325411,754,35925,2788829000,77629.2
325412,Pharmaceutical Preparation Manufacturing,direct,325412,1444,165088,17608704000,106662.53
325413,In‑Vitro Diagnostic Substance Manufacturing,direct,325413,261,40884,4484182000,109680.61
325414,Biological Product (except Diagnostic) Manufacturing,direct,325414,423,72345,8562502000,118356.51
325510,Paint and Coating Manufacturing,direct,325510,1142,42280,3020072000,71430.27
325520,Adhesive Manufacturing,direct,325520,539,30167,2312065000,76642.19
325611,Soap and Other Detergent Manufacturing,direct,325611,866,33859,2169153000,64064.3
325612,Polish and Other Sanitation Good Manufacturing,direct,325612,452,17318,1265268000,73060.86
325613,Surface Active Agent Manufacturing,direct,325613,116,6283,644187000,102528.57
325620,Toilet Preparation Manufacturing,direct,325620,1124,53641,3414113000,63647.45
325910,Printing Ink Manufacturing,direct,325910,301,9139,653787000,71538.13
325920,Explosives Manufacturing,direct,325920,90,7776,616277000,79253.73
325991,Custom Compounding of Purchased Resins,direct,325991,422,21372,1480267000,69261.98
325992,"Photographic Film, Paper, Plate, Chemical, and Copy Toner Manufacturing",direct,325992,147,6641,437590000,65892.18
325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,direct,325998,1303,42853,3432460000,80098.48
326111,Plastic Bag and Pouch Manufacturing,direct,326111,352,37026,2339325000,63180.6
326112,Plastics Packaging Film and Sheet (including Laminated) Manufacturing,direct,326112,418,34071,2279958000,66917.85
326113,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,direct,326113,437,34252,2401659000,70117.34
326121,Unlaminated Plastics Profile Shape Manufacturing,direct,326121,342,18806,1200075000,63813.41
326122,Plastics Pipe and Pipe Fitting Manufacturing,direct,326122,484,25329,1537623000,60706.03
326130,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing",direct,326130,224,11949,798450000,66821.49
326140,Polystyrene Foam Product Manufacturing,direct,326140,413,27221,1559815000,57301.9
326150,Urethane and Other Foam Product (except Polystyrene) Manufacturing,direct,326150,662,32267,1808923000,56061.08
326160,Plastics Bottle Manufacturing,direct,326160,472,37743,2219016000,58792.78
326191,Plastics Plumbing Fixture Manufacturing,direct,326191,303,20306,978098000,48167.93
326199,All Other Plastics Product Manufacturing,direct,326199,5566,393135,21432138000,54515.98
326211,Tire Manufacturing (except Retreading),direct,326211,131,51236,3633115000,70909.42
326212,Tire Retreading,direct,326212,350,6284,332785000,52957.51
326220,Rubber and Plastics Hoses and Belting Manufacturing,direct,326220,267,19658,1155477000,58778.97
326291,Rubber Product Manufacturing for Mechanical Use,direct,326291,385,28319,1502230000,53046.72
326299,All Other Rubber Product Manufacturing,direct,326299,681,35113,2132620000,60735.91
327110,"Pottery, Ceramics, and Plumbing Fixture Manufacturing",direct,327110,567,12552,664659000,52952.44
327120,Clay Building Material and Refractories Manufacturing,direct,327120,464,23258,1376030000,59163.73
327211,Flat Glass Manufacturing,direct,327211,128,12291,783443000,63741.19
327212,Other Pressed and Blown Glass and Glassware Manufacturing,direct,327212,387,11415,734536000,64348.31
327213,Glass Container Manufacturing,direct,327213,78,15042,1054830000,70125.65
327215,Glass Product Manufacturing Made of Purchased Glass,direct,327215,976,49897,3089996000,61927.49
327310,Cement Manufacturing,direct,327310,186,13978,967317000,69202.82
327320,Ready‑Mix Concrete Manufacturing,direct,327320,5969,89259,6403887000,71745.0
327331,Concrete Block and Brick Manufacturing,direct,327331,632,16935,1076235000,63550.93
327332,Concrete Pipe Manufacturing,direct,327332,144,5116,349509000,68316.85
327390,Other Concrete Product Manufacturing,direct,327390,1831,60264,3619763000,60065.1
327410,Lime Manufacturing,direct,327410,98,3986,316304000,79353.74
327420,Gypsum Product Manufacturing,direct,327420,184,11865,1008465000,84994.94
327910,Abrasive Product Manufacturing,direct,327910,261,10912,758302000,69492.49
327991,Cut Stone and Stone Product Manufacturing,direct,327991,2134,36565,2047006000,55982.66
327992,Ground or Treated Mineral and Earth Manufacturing,direct,327992,265,8942,718505000,80351.71
327993,Mineral Wool Manufacturing,direct,327993,239,13662,999921000,73189.94
327999,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing,direct,327999,408,11801,796239000,67472.16
331110,Iron and Steel Mills and Ferroalloy Manufacturing,direct,331110,314,79317,8554524000,107852.34
331210,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,direct,331210,260,24835,2061740000,83017.52
331221,Rolled Steel Shape Manufacturing,direct,331221,230,13191,1095576000,83054.81
331222,Steel Wire Drawing,direct,331222,219,14714,933736000,63459.02
331313,Alumina Refining and Primary Aluminum Production,direct,331313,34,4197,357866000,85267.1
331314,Secondary Smelting and Alloying of Aluminum,direct,331314,95,5712,421363000,73768.03
331315,"Aluminum Sheet, Plate and Foil Manufacturing",direct,331315,80,18643,1675813000,89889.66
331318,"Other Aluminum Rolling, Drawing, and Extruding",direct,331318,233,29679,1776091000,59843.36
331410,Nonferrous Metal (except Aluminum) Smelting and Refining,direct,331410,115,7597,618189000,81372.78
331420,"Copper Rolling, Drawing, Extruding, and Alloying",direct,331420,222,25199,1777262000,70529.07
331491,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing and Extruding",direct,331491,225,13100,1017391000,77663.44
331492,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)",direct,331492,185,9146,716167000,78303.85
331511,Iron Foundries,direct,331511,286,32406,2270855000,70075.14
331512,Steel Investment Foundries,direct,331512,112,14381,929988000,64667.83
331513,Steel Foundries (except Investment),direct,331513,148,9824,615521000,62654.82
331523,Nonferrous Metal Die-Casting Foundries,direct,331523,321,28481,1702245000,59767.74
331524,Aluminum Foundries (except Die‑Casting),direct,331524,264,12093,750112000,62028.61
331529,Other Nonferrous Metal Foundries (except Die-Casting),direct,331529,236,9207,586326000,63682.63
332111,Iron and Steel Forging,direct,332111,253,16339,1146736000,70183.98
332112,Nonferrous Forging,direct,332112,52,5695,415784000,73008.6
332114,Custom Roll Forming,direct,332114,391,16187,1082533000,66876.69
332117,Powder Metallurgy Part Manufacturing,direct,332117,140,8765,499694000,57010.15
332119,"Metal Crown, Closure, and Other Metal Stamping (except Automotive)",direct,332119,1145,46966,2837496000,60415.96
332215,"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing",direct,332215,213,7428,474043000,63818.39
332216,Saw Blade and Handtool Manufacturing,direct,332216,819,25743,1541539000,59881.87
332311,Prefabricated Metal Building and Component Manufacturing,direct,332311,799,28109,1937492000,68927.82
332312,Fabricated Structural Metal Manufacturing,direct,332312,3430,107516,7345384000,68318.99
332313,Plate Work Manufacturing,direct,332313,1694,43272,2700286000,62402.62
332321,Metal Window and Door Manufacturing,direct,332321,1018,59168,3387109000,57245.62
332322,Sheet Metal Work Manufacturing,direct,332322,4605,124704,7548072000,60527.91
332323,Ornamental and Architectural Metal Work Manufacturing,direct,332323,2801,41418,2376650000,57382.06
332410,Power Boiler and Heat Exchanger Manufacturing,direct,332410,258,22715,1758926000,77434.56
332420,Metal Tank (Heavy Gauge) Manufacturing,direct,332420,708,34002,2314545000,68070.85
332431,Metal Can Manufacturing,direct,332431,175,21594,1735284000,80359.54
332439,Other Metal Container Manufacturing,direct,332439,276,10359,569827000,55007.92
332510,Hardware Manufacturing,direct,332510,550,30575,1930842000,63151.01
332613,Spring Manufacturing,direct,332613,340,16123,951806000,59034.05
332618,Other Fabricated Wire Product Manufacturing,direct,332618,676,18732,1097223000,58574.79
332710,Machine Shops,direct,332710,17433,218350,13449119000,61594.32
332721,Precision Turned Product Manufacturing,direct,332721,3939,102053,6232435000,61070.57
332722,"Bolt, Nut, Screw, Rivet and Washer Manufacturing",direct,332722,709,35382,2353940000,66529.31
332811,Metal Heat Treating,direct,332811,725,18553,1226810000,66124.62
332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",direct,332812,2677,53201,3041397000,57168.04
332813,"Electroplating, Plating, Polishing, Anodizing and Coloring",direct,332813,2005,46263,2521304000,54499.36
332911,Industrial Valve Manufacturing,direct,332911,458,32727,2457739000,75098.21
332912,Fluid Power Valve and Hose Fitting Manufacturing,direct,332912,343,30332,2179693000,71861.17
332913,Plumbing Fixture Fitting and Trim Manufacturing,direct,332913,128,9384,569354000,60672.85
332919,Other Metal Valve and Pipe Fitting Manufacturing,direct,332919,215,12789,848431000,66340.68
332991,Ball and Roller Bearing Manufacturing,direct,332991,178,18936,1205535000,63663.66
332992,Small Arms Ammunition Manufacturing,direct,332992,175,14645,933690000,63754.87
332993,Ammunition (except Small Arms) Manufacturing,direct,332993,61,13856,1384948000,99952.94
332994,"Small Arms, Ordnance, and Ordnance Accessories Manufacturing",direct,332994,517,25407,1810126000,71245.17
332996,Fabricated Pipe and Pipe Fitting Manufacturing,direct,332996,724,26615,1762863000,66235.69
332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,direct,332999,3410,68683,4021278000,58548.37
333111,Farm Machinery and Equipment Manufacturing,direct,333111,1118,67750,4883476000,72080.83
333112,Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing,direct,333112,143,18262,977373000,53519.49
333120,Construction Machinery Manufacturing,direct,333120,666,64443,4852053000,75292.17
333131,Mining Machinery and Equipment Manufacturing,direct,333131,268,10114,737120000,72881.15
333132,Oil and Gas Field Machinery and Equipment Manufacturing,direct,333132,626,29919,2458311000,82165.55
333241,Food Product Machinery Manufacturing,direct,333241,512,18510,1510494000,81604.21
333242,Semiconductor Machinery Manufacturing,direct,333242,181,24209,3441774000,142169.19
333243,"Sawmill, Woodworking, and Paper Machinery Manufacturing",direct,333243,375,12990,1014433000,78093.38
333248,All Other Industrial Machinery Manufacturing,aggregated_2017_to_2022,333244|333249,1842,58310,4419633000,75795.46
333310,Commercial and Service Industry Machinery Manufacturing,aggregated_2017_to_2022,333314|333316|333318,1728,77092,6497423000,84281.42
333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,direct,333413,472,28581,1628348000,56973.09
